Rank,name,pop2019,pop2018,GrowthRate,area,Density
1,China,1433783686,1427647786,1.0043,9706961,147.7068
2,India,1366417754,1352642280,1.0102,3287590,415.629
3,United States,329064917,327096265,1.006,9372610,35.1092
4,Indonesia,270625568,267670543,1.011,1904569,142.0928
5,Pakistan,216565318,212228286,1.0204,881912,245.5634
6,Brazil,211049527,209469323,1.0075,8515767,24.7834
7,Nigeria,200963599,195874683,1.026,923768,217.5477
8,Bangladesh,163046161,161376708,1.0103,147570,1104.8734
9,Russia,145872256,145734038,1.0009,17098242,8.5314
10,Mexico,127575529,126190788,1.011,1964375,64.9446
11,Japan,126860301,127202192,0.9973,377930,335.6714
12,Ethiopia,112078730,109224414,1.0261,1104300,101.493
13,Philippines,108116615,106651394,1.0137,342353,315.8045
14,Egypt,100388073,98423598,1.02,1002450,100.1427
15,Vietnam,96462106,95545962,1.0096,331212,291.2398
16,DR Congo,86790567,84068091,1.0324,2344858,37.0131
17,Germany,83517045,83124418,1.0047,357114,233.8666
18,Turkey,83429615,82340088,1.0132,783562,106.4748
19,Iran,82913906,81800188,1.0136,1648195,50.3059
20,Thailand,69625582,69428453,1.0028,513120,135.6906
21,United Kingdom,67530172,67141684,1.0058,242900,278.0164
22,France,65129728,64990511,1.0021,551695,118.0539
23,Italy,60550075,60627291,0.9987,301336,200.9387
24,South Africa,58558270,57792518,1.0133,1221037,47.9578
25,Tanzania,58005463,56313438,1.03,945087,61.3758
26,Myanmar,54045420,53708320,1.0063,676578,79.8805
27,Kenya,52573973,51392565,1.023,580367,90.5875
28,South Korea,51225308,51171706,1.001,100210,511.1796
29,Colombia,50339443,49661048,1.0137,1141748,44.0898
30,Spain,46736776,46692858,1.0009,505992,92.3666
31,Argentina,44780677,44361150,1.0095,2780400,16.1058
32,Uganda,44269594,42729036,1.0361,241550,183.273
33,Ukraine,43993638,44246156,0.9943,603500,72.8975
34,Algeria,43053054,42228408,1.0195,2381741,18.0763
35,Sudan,42813238,41801533,1.0242,1886068,22.6997
36,Iraq,39309783,38433600,1.0228,438317,89.6835
37,Afghanistan,38041754,37171921,1.0234,652230,58.3257
38,Poland,37887768,37921592,0.9991,312679,121.1715
39,Canada,37411047,37074562,1.0091,9984670,3.7468
40,Morocco,36471769,36029093,1.0123,446550,81.6745
41,Saudi Arabia,34268528,33702756,1.0168,2149690,15.9411
42,Uzbekistan,32981716,32476244,1.0156,447400,73.7186
43,Peru,32510453,31989260,1.0163,1285216,25.2957
44,Malaysia,31949777,31528033,1.0134,330803,96.5825
45,Angola,31825295,30809787,1.033,1246700,25.5276
46,Ghana,30417856,29767102,1.0219,238533,127.5205
47,Mozambique,30366036,29496004,1.0295,801590,37.8823
48,Yemen,29161922,28498683,1.0233,527968,55.2343
49,Nepal,28608710,28095714,1.0183,147181,194.3777
50,Venezuela,28515829,28887118,0.9871,916445,31.1157
51,Madagascar,26969307,26262313,1.0269,587041,45.9411
52,Cameroon,25876380,25216267,1.0262,475442,54.4259
53,Ivory Coast,25716544,25069230,1.0258,322463,79.7504
54,North Korea,25666161,25549604,1.0046,120538,212.93
55,Australia,25203198,24898152,1.0123,7692024,3.2765
56,Taiwan,23773876,23726460,1.002,36193,656.8639
57,Niger,23310715,22442822,1.0387,1267000,18.3984
58,Sri Lanka,21323733,21228763,1.0045,65610,325.0074
59,Burkina Faso,20321378,19751466,1.0289,272967,74.4463
60,Mali,19658031,19077749,1.0304,1240192,15.8508
61,Romania,19364557,19506114,0.9927,238391,81.2302
62,Chile,18952038,18729160,1.0119,756102,25.0655
63,Malawi,18628747,18143217,1.0268,118484,157.2258
64,Kazakhstan,18551427,18319618,1.0127,2724900,6.8081
65,Zambia,17861030,17351708,1.0294,752612,23.7321
66,Guatemala,17581472,17247849,1.0193,108889,161.4623
67,Ecuador,17373662,17084358,1.0169,276841,62.7568
68,Netherlands,17097130,17059560,1.0022,41850,408.5336
69,Syria,17070135,16945057,1.0074,185180,92.1813
70,Cambodia,16486542,16249792,1.0146,181035,91.0683
71,Senegal,16296364,15854323,1.0279,196722,82.8396
72,Chad,15946876,15477729,1.0303,1284000,12.4197
73,Somalia,15442905,15008226,1.029,637657,24.2182
74,Zimbabwe,14645468,14438802,1.0143,390757,37.4797
75,Guinea,12771246,12414293,1.0288,245857,51.9458
76,Rwanda,12626950,12301970,1.0264,26338,479.4195
77,Benin,11801151,11485044,1.0275,112622,104.7855
78,Tunisia,11694719,11565201,1.0112,163610,71.4792
79,Belgium,11539328,11482178,1.005,30528,377.9916
80,Burundi,11530580,11175374,1.0318,27834,414.2624
81,Bolivia,11513100,11353142,1.0141,1098581,10.48
82,Cuba,11333483,11338134,0.9996,109884,103.1404
83,Haiti,11263077,11123178,1.0126,27750,405.8766
84,South Sudan,11062113,10975927,1.0079,619745,17.8495
85,Dominican Republic,10738958,10627141,1.0105,48671,220.6439
86,Czech Republic,10689209,10665677,1.0022,78865,135.5381
87,Greece,10473455,10522246,0.9954,131990,79.3504
88,Portugal,10226187,10256193,0.9971,92090,111.0456
89,Jordan,10101694,9965318,1.0137,89342,113.0677
90,Azerbaijan,10047718,9949537,1.0099,86600,116.0245
91,Sweden,10036379,9971638,1.0065,450295,22.2885
92,United Arab Emirates,9770529,9630959,1.0145,83600,116.8724
93,Honduras,9746117,9587522,1.0165,112492,86.6383
94,Hungary,9684679,9707499,0.9976,93028,104.105
95,Belarus,9452411,9452617,1,207600,45.5318
96,Tajikistan,9321018,9100835,1.0242,143100,65.1364
97,Austria,8955102,8891388,1.0072,83871,106.7723
98,Papua New Guinea,8776109,8606323,1.0197,462840,18.9614
99,Serbia,8772235,8802754,0.9965,88361,99.2772
100,Switzerland,8591365,8525611,1.0077,41284,208.104
101,Israel,8519377,8381516,1.0164,20770,410.177
102,Togo,8082366,7889093,1.0245,56785,142.3328
103,Sierra Leone,7813215,7650150,1.0213,71740,108.9102
104,Hong Kong,7436154,7371730,1.0087,1104,6735.6467
105,Laos,7169455,7061507,1.0153,236800,30.2764
106,Paraguay,7044636,6956066,1.0127,406752,17.3192
107,Bulgaria,7000119,7051608,0.9927,110879,63.133
108,Lebanon,6855713,6859408,0.9995,10452,655.9236
109,Libya,6777452,6678559,1.0148,1759540,3.8518
110,Nicaragua,6545502,6465501,1.0124,130373,50.206
111,El Salvador,6453553,6420746,1.0051,21041,306.7132
112,Kyrgyzstan,6415850,6304030,1.0177,199951,32.0871
113,Turkmenistan,5942089,5850901,1.0156,488100,12.1739
114,Singapore,5804337,5757499,1.0081,710,8175.1225
115,Denmark,5771876,5752126,1.0034,43094,133.9369
116,Finland,5532156,5522576,1.0017,338424,16.3468
117,Slovakia,5457013,5453014,1.0007,49037,111.2836
118,Republic of the Congo,5380508,5244359,1.026,342000,15.7325
119,Norway,5378857,5337962,1.0077,323802,16.6116
120,Costa Rica,5047561,4999441,1.0096,51100,98.7781
121,Palestine,4981420,4862979,1.0244,6220,800.8714
122,Oman,4974986,4829473,1.0301,309500,16.0743
123,Liberia,4937374,4818973,1.0246,111369,44.3335
124,Ireland,4882495,4818690,1.0132,70273,69.479
125,New Zealand,4783063,4743131,1.0084,270467,17.6845
126,Central African Republic,4745185,4666368,1.0169,622984,7.6169
127,Mauritania,4525696,4403313,1.0278,1030700,4.3909
128,Panama,4246439,4176869,1.0167,75417,56.3061
129,Kuwait,4207083,4137312,1.0169,17818,236.1142
130,Croatia,4130304,4156405,0.9937,56594,72.9813
131,Moldova,4043263,4051944,0.9979,33846,119.4606
132,Georgia,3996765,4002942,0.9985,69700,57.3424
133,Eritrea,3497117,3452786,1.0128,117600,29.7374
134,Uruguay,3461734,3449285,1.0036,181034,19.122
135,Bosnia and Herzegovina,3301000,3323925,0.9931,51209,64.4613
136,Mongolia,3225167,3170216,1.0173,1564110,2.062
137,Armenia,2957731,2951745,1.002,29743,99.4429
138,Jamaica,2948279,2934847,1.0046,10991,268.2448
139,Puerto Rico,2933408,3039596,0.9651,8870,330.7112
140,Albania,2880917,2882740,0.9994,28748,100.2128
141,Qatar,2832067,2781682,1.0181,11586,244.4387
142,Lithuania,2759627,2801264,0.9851,65300,42.2608
143,Namibia,2494530,2448301,1.0189,825615,3.0214
144,Gambia,2347706,2280094,1.0297,10689,219.6376
145,Botswana,2303697,2254068,1.022,582000,3.9582
146,Gabon,2172579,2119275,1.0252,267668,8.1167
147,Lesotho,2125268,2108328,1.008,30355,70.0138
148,Macedonia,2083459,2082957,1.0002,25713,81.0275
149,Slovenia,2078654,2077837,1.0004,20273,102.5331
150,Guinea-Bissau,1920922,1874303,1.0249,36125,53.1743
151,Latvia,1906743,1928459,0.9887,64559,29.5349
152,Bahrain,1641172,1569446,1.0457,765,2145.3229
153,Trinidad and Tobago,1394973,1389843,1.0037,5130,271.9246
154,Equatorial Guinea,1355986,1308975,1.0359,28051,48.34
155,Estonia,1325648,1322920,1.0021,45227,29.311
156,Timor-Leste,1293119,1267974,1.0198,14874,86.9382
157,Mauritius,1269668,1267185,1.002,2040,622.3863
158,Cyprus,1198575,1189265,1.0078,9251,129.5617
159,Swaziland,1148130,1136281,1.0104,17364,66.1213
160,Djibouti,973560,958923,1.0153,23200,41.9638
161,Fiji,889953,883483,1.0073,18272,48.7058
162,Reunion,888927,882526,1.0073,2511,354.0131
163,Comoros,850886,832322,1.0223,1862,456.9742
164,Guyana,782766,779006,1.0048,214969,3.6413
165,Bhutan,763092,754388,1.0115,38394,19.8753
166,Solomon Islands,669823,652857,1.026,28896,23.1805
167,Macau,640445,631636,1.0139,30,21348.1667
168,Montenegro,627987,627809,1.0003,13812,45.4668
169,Luxembourg,615729,604245,1.019,2586,238.1009
170,Western Sahara,582463,567402,1.0265,266000,2.1897
171,Suriname,581372,575990,1.0093,163820,3.5488
172,Cape Verde,549935,543767,1.0113,4033,136.3588
173,Maldives,530953,515696,1.0296,300,1769.8433
174,Malta,440372,439248,1.0026,316,1393.5823
175,Brunei,433285,428963,1.0101,5765,75.1578
176,Guadeloupe,400056,399848,1.0005,1628,245.7346
177,Belize,390353,383071,1.019,22966,16.997
178,Bahamas,389482,385637,1.01,13943,27.9339
179,Martinique,375554,375673,0.9997,1128,332.9379
180,Iceland,339031,336713,1.0069,103000,3.2916
181,Vanuatu,299882,292680,1.0246,12189,24.6027
182,French Guiana,290832,282938,1.0279,83534,3.4816
183,Barbados,287025,286641,1.0013,430,667.5
184,New Caledonia,282750,279993,1.0098,18575,15.2221
185,French Polynesia,279287,277679,1.0058,4167,67.0235
186,Mayotte,266150,259531,1.0255,374,711.631
187,Sao Tome and Principe,215056,211028,1.0191,964,223.0871
188,Samoa,197097,196129,1.0049,2842,69.3515
189,Saint Lucia,182790,181889,1.005,616,296.737
190,Guam,167294,165768,1.0092,549,304.725
191,Curacao,163424,162752,1.0041,444,368.0721
192,Kiribati,117606,115847,1.0152,811,145.0136
193,Micronesia,113815,112640,1.0104,702,162.1296
194,Grenada,112003,111454,1.0049,344,325.5901
195,Saint Vincent and the Grenadines,110589,110211,1.0034,389,284.2905
196,Aruba,106314,105845,1.0044,180,590.6333
197,United States Virgin Islands,104578,104680,0.999,347,301.3775
198,Tonga,104494,103197,1.0126,747,139.8849
199,Seychelles,97739,97096,1.0066,452,216.2367
200,Antigua and Barbuda,97118,96286,1.0086,442,219.724
201,Isle of Man,84584,84077,1.006,572,147.8741
202,Andorra,77142,77006,1.0018,468,164.8333
203,Dominica,71808,71625,1.0026,751,95.6165
204,Cayman Islands,64948,64174,1.0121,264,246.0152
205,Bermuda,62506,62756,0.996,54,1157.5185
206,Marshall Islands,58791,58413,1.0065,181,324.8122
207,Northern Mariana Islands,57216,56882,1.0059,464,123.3103
208,Greenland,56672,56564,1.0019,2166086,0.0262
209,American Samoa,55312,55465,0.9972,199,277.9497
210,Saint Kitts and Nevis,52823,52441,1.0073,261,202.387
211,Faroe Islands,48678,48497,1.0037,1393,34.9447
212,Sint Maarten,42388,41940,1.0107,34,1246.7059
213,Monaco,38964,38682,1.0073,2.02,19289.1089
214,Turks and Caicos Islands,38191,37665,1.014,948,40.2859
215,Liechtenstein,38019,37910,1.0029,160,237.6188
216,Saint Martin,38002,37264,1.0198,53,717.0189
217,San Marino,33860,33785,1.0022,61,555.082
218,Gibraltar,33701,33718,0.9995,6,5616.8333
219,British Virgin Islands,30030,29802,1.0077,151,198.8742
220,Palau,18008,17907,1.0056,459,39.2331
221,Cook Islands,17548,17518,1.0017,236,74.3559
222,Anguilla,14869,14731,1.0094,91,163.3956
223,Tuvalu,11646,11508,1.012,26,447.9231
224,Wallis and Futuna,11432,11661,0.9804,142,80.507
225,Nauru,10756,10670,1.0081,21,512.1905
226,Saint Barthélemy,9847,9816,1.0032,21,468.9048
227,Saint Pierre and Miquelon,5822,5849,0.9954,242,24.0579
228,Montserrat,4989,4993,0.9992,102,48.9118
229,Falkland Islands,3377,3234,1.0442,12173,0.2774
230,Niue,1615,1620,0.9969,260,6.2115
231,Tokelau,1340,1319,1.0159,12,111.6667
232,Vatican City,799,801,0.9975,0.44,1815.9091
